sample,metric,TP,FP,FN,prec,rec,f1
SAMN16357468,pangenome_mix,180652,16156,6955,0.918,0.963,0.94
SAMN16357468,pangenome_skes,178974,17834,5421,0.909,0.971,0.939
SAMN16357468,pangenome_uni,177481,19327,4850,0.902,0.973,0.936
SAMN16357468,skesa,185748,2899,4462,0.985,0.977,0.981
SAMN16357468,unicycler,183857,177756,4167,0.508,0.978,0.669
SAMN16357468,pan_ske_diff,295,9120,184100,0.031,0.002,0.003
SAMN16357468,pan_uni_diff,0,7238,182331,0.0,0.0,0.0
SAMN16357468,pan_ass_diff,295,390,187312,0.431,0.002,0.003
SAMN16357457,pangenome_mix,246175,216784,16199,0.532,0.938,0.679
SAMN16357457,pangenome_skes,237582,225377,15898,0.513,0.937,0.663
SAMN16357457,pangenome_uni,236904,226055,13186,0.512,0.947,0.664
SAMN16357457,skesa,271948,425545,9576,0.39,0.966,0.556
SAMN16357457,unicycler,266872,909225,5002,0.227,0.982,0.369
SAMN16357457,pan_ske_diff,2842,142641,250638,0.02,0.011,0.014
SAMN16357457,pan_uni_diff,1018,28648,249072,0.034,0.004,0.007
SAMN16357457,pan_ass_diff,1093,3430,261281,0.242,0.004,0.008
SAMN11056346,pangenome_mix,171819,0,3835,1.0,0.978,0.989
SAMN11056346,pangenome_skes,171817,2,3697,1.0,0.979,0.989
SAMN11056346,pangenome_uni,171819,0,3560,1.0,0.98,0.99
SAMN11056346,skesa,172585,0,3697,1.0,0.979,0.989
SAMN11056346,unicycler,172586,0,3560,1.0,0.98,0.99
SAMN11056346,pan_ske_diff,0,2,175514,0.0,0.0,0.0
SAMN11056346,pan_uni_diff,0,0,175379,0.0,0.0,0.0
SAMN11056346,pan_ass_diff,0,0,175654,0.0,0.0,0.0
SAMN16357450,pangenome_mix,230486,2382,10694,0.99,0.956,0.972
SAMN16357450,pangenome_skes,230101,2767,9578,0.988,0.96,0.974
SAMN16357450,pangenome_uni,228986,3882,10106,0.983,0.958,0.97
SAMN16357450,skesa,231744,0,10368,1.0,0.957,0.978
SAMN16357450,unicycler,240062,0,1471,1.0,0.994,0.997
SAMN16357450,pan_ske_diff,0,1671,239679,0.0,0.0,0.0
SAMN16357450,pan_uni_diff,0,2596,239092,0.0,0.0,0.0
SAMN16357450,pan_ass_diff,0,0,241180,0.0,0.0,0.0
SAMN16357451,pangenome_mix,220333,7242,20479,0.968,0.915,0.941
SAMN16357451,pangenome_skes,215443,12132,19248,0.947,0.918,0.932
SAMN16357451,pangenome_uni,214745,12830,18004,0.944,0.923,0.933
SAMN16357451,skesa,234917,0,6395,1.0,0.973,0.987
SAMN16357451,unicycler,233743,2474742,5627,0.086,0.976,0.159
SAMN16357451,pan_ske_diff,0,6279,234691,0.0,0.0,0.0
SAMN16357451,pan_uni_diff,0,5588,232749,0.0,0.0,0.0
SAMN16357451,pan_ass_diff,0,0,240812,0.0,0.0,0.0
SAMN16357456,pangenome_mix,232495,20745,17277,0.918,0.931,0.924
SAMN16357456,pangenome_skes,225788,27452,15339,0.892,0.936,0.913
SAMN16357456,pangenome_uni,228986,24254,11053,0.904,0.954,0.928
SAMN16357456,skesa,242107,88916,13217,0.731,0.948,0.826
SAMN16357456,unicycler,247056,396575,4124,0.384,0.984,0.552
SAMN16357456,pan_ske_diff,2207,20137,238920,0.099,0.009,0.017
SAMN16357456,pan_uni_diff,1935,7466,238104,0.206,0.008,0.016
SAMN16357456,pan_ass_diff,2031,522,247741,0.796,0.008,0.016
SAMN16357460,pangenome_mix,0,3673,0,0.0,0.0,0.0
SAMN16357460,pangenome_skes,0,3673,0,0.0,0.0,0.0
SAMN16357460,pangenome_uni,0,3673,0,0.0,0.0,0.0
SAMN16357460,skesa,0,0,0,0.0,0.0,0.0
SAMN16357460,unicycler,0,0,0,0.0,0.0,0.0
SAMN16357460,pan_ske_diff,0,3673,0,0.0,0.0,0.0
SAMN16357460,pan_uni_diff,0,3673,0,0.0,0.0,0.0
SAMN16357460,pan_ass_diff,0,3673,0,0.0,0.0,0.0
SAMN16357458,pangenome_mix,202962,5883,5243,0.972,0.975,0.973
SAMN16357458,pangenome_skes,199716,9129,4738,0.956,0.977,0.966
SAMN16357458,pangenome_uni,199692,9153,4576,0.956,0.978,0.967
SAMN16357458,skesa,205498,0,4071,1.0,0.981,0.99
SAMN16357458,unicycler,205312,179055,4071,0.534,0.981,0.692
SAMN16357458,pan_ske_diff,0,4014,204454,0.0,0.0,0.0
SAMN16357458,pan_uni_diff,0,4038,204268,0.0,0.0,0.0
SAMN16357458,pan_ass_diff,0,0,208205,0.0,0.0,0.0
SAMN16357467,pangenome_mix,149326,10110,6869,0.937,0.956,0.946
SAMN16357467,pangenome_skes,146588,12848,5941,0.919,0.961,0.94
SAMN16357467,pangenome_uni,147152,12284,5095,0.923,0.967,0.944
SAMN16357467,skesa,109961,0,49397,1.0,0.69,0.817
SAMN16357467,unicycler,152100,401230,8150,0.275,0.949,0.426
SAMN16357467,pan_ske_diff,43761,6019,108768,0.879,0.287,0.433
SAMN16357467,pan_uni_diff,3982,4282,148265,0.482,0.026,0.05
SAMN16357467,pan_ass_diff,0,0,156195,0.0,0.0,0.0
SAMN04014860,pangenome_mix,71069,3409,5820,0.954,0.924,0.939
SAMN04014860,pangenome_skes,70996,3482,5368,0.953,0.93,0.941
SAMN04014860,pangenome_uni,71020,3458,5644,0.954,0.926,0.94
SAMN04014860,skesa,71172,0,5192,1.0,0.932,0.965
SAMN04014860,unicycler,76664,0,0,1.0,1.0,1.0
SAMN04014860,pan_ske_diff,0,3482,76364,0.0,0.0,0.0
SAMN04014860,pan_uni_diff,0,3458,76664,0.0,0.0,0.0
SAMN04014860,pan_ass_diff,0,3409,76889,0.0,0.0,0.0
SAMN04014856,pangenome_mix,161959,14083,126361,0.92,0.562,0.698
SAMN04014856,pangenome_skes,140852,35190,122172,0.8,0.536,0.642
SAMN04014856,pangenome_uni,139951,36091,99490,0.795,0.584,0.674
SAMN04014856,skesa,150275,14083,114192,0.914,0.568,0.701
SAMN04014856,unicycler,193041,128974,48697,0.599,0.799,0.685
SAMN04014856,pan_ske_diff,49022,21107,214002,0.699,0.186,0.294
SAMN04014856,pan_uni_diff,0,33577,239441,0.0,0.0,0.0
SAMN04014856,pan_ass_diff,4035,0,284285,1.0,0.014,0.028
SAMN02991226,pangenome_mix,291473,320772,27327,0.476,0.914,0.626
SAMN02991226,pangenome_skes,259233,353012,20992,0.423,0.925,0.581
SAMN02991226,pangenome_uni,244568,367677,10056,0.399,0.961,0.564
SAMN02991226,skesa,232063,77557,67880,0.75,0.774,0.761
SAMN02991226,unicycler,249540,259887,26099,0.49,0.905,0.636
SAMN02991226,pan_ske_diff,50195,264586,230030,0.159,0.179,0.169
SAMN02991226,pan_uni_diff,16572,159290,238052,0.094,0.065,0.077
SAMN02991226,pan_ass_diff,31541,52260,287259,0.376,0.099,0.157
SAMN07312483,pangenome_mix,456928,1091060,15570,0.295,0.967,0.452
SAMN07312483,pangenome_skes,442785,1105203,11983,0.286,0.974,0.442
SAMN07312483,pangenome_uni,436666,1111322,9809,0.282,0.978,0.438
SAMN07312483,skesa,461579,26389,6677,0.946,0.986,0.965
SAMN07312483,unicycler,434739,1461945,22039,0.229,0.952,0.369
SAMN07312483,pan_ske_diff,1687,1097054,453081,0.002,0.004,0.002
SAMN07312483,pan_uni_diff,15724,533243,430751,0.029,0.035,0.032
SAMN07312483,pan_ass_diff,876,507253,471622,0.002,0.002,0.002
SAMEA3357080,pangenome_mix,417902,682811,13773,0.38,0.968,0.545
SAMEA3357080,pangenome_skes,407457,693256,11535,0.37,0.972,0.536
SAMEA3357080,pangenome_uni,406838,693875,5600,0.37,0.986,0.538
SAMEA3357080,skesa,431591,258238,8976,0.626,0.98,0.764
SAMEA3357080,unicycler,426535,1395121,3940,0.234,0.991,0.379
SAMEA3357080,pan_ske_diff,3450,609893,415542,0.006,0.008,0.007
SAMEA3357080,pan_uni_diff,115,149399,412323,0.001,0.0,0.0
SAMEA3357080,pan_ass_diff,177,129948,431498,0.001,0.0,0.001
SAMN07312490,pangenome_mix,331285,665516,9736,0.332,0.971,0.495
SAMN07312490,pangenome_skes,322887,673914,7297,0.324,0.978,0.487
SAMN07312490,pangenome_uni,315956,680845,5881,0.317,0.982,0.479
SAMN07312490,skesa,344860,1113726,4446,0.236,0.987,0.382
SAMN07312490,unicycler,338491,691121,4163,0.329,0.988,0.493
SAMN07312490,pan_ske_diff,0,300285,330184,0.0,0.0,0.0
SAMN07312490,pan_uni_diff,0,374845,321837,0.0,0.0,0.0
SAMN07312490,pan_ass_diff,0,0,341021,0.0,0.0,0.0
SAMEA3357043,pangenome_mix,172357,1057,747,0.994,0.996,0.995
SAMEA3357043,pangenome_skes,167507,5907,746,0.966,0.996,0.981
SAMEA3357043,pangenome_uni,166898,6516,1,0.962,1.0,0.981
SAMEA3357043,skesa,169593,0,0,1.0,1.0,1.0
SAMEA3357043,unicycler,167956,0,0,1.0,1.0,1.0
SAMEA3357043,pan_ske_diff,0,4850,168253,0.0,0.0,0.0
SAMEA3357043,pan_uni_diff,0,5459,166899,0.0,0.0,0.0
SAMEA3357043,pan_ass_diff,0,0,173104,0.0,0.0,0.0
SAMN16357501,pangenome_mix,0,21696,8731,0.0,0.0,0.0
SAMN16357501,pangenome_skes,0,21696,8731,0.0,0.0,0.0
SAMN16357501,pangenome_uni,0,21696,8731,0.0,0.0,0.0
SAMN16357501,skesa,0,20306,8731,0.0,0.0,0.0
SAMN16357501,unicycler,0,18253,8731,0.0,0.0,0.0
SAMN16357501,pan_ske_diff,0,1905,8731,0.0,0.0,0.0
SAMN16357501,pan_uni_diff,0,3445,8731,0.0,0.0,0.0
SAMN16357501,pan_ass_diff,0,1085,8731,0.0,0.0,0.0
SAMEA3357010,pangenome_mix,171663,1057,1484,0.994,0.991,0.993
SAMEA3357010,pangenome_skes,166929,5791,1484,0.966,0.991,0.979
SAMEA3357010,pangenome_uni,166942,5778,0,0.967,1.0,0.983
SAMEA3357010,skesa,169592,0,0,1.0,1.0,1.0
SAMEA3357010,unicycler,167999,0,0,1.0,1.0,1.0
SAMEA3357010,pan_ske_diff,0,4734,168413,0.0,0.0,0.0
SAMEA3357010,pan_uni_diff,0,4721,166942,0.0,0.0,0.0
SAMEA3357010,pan_ass_diff,0,0,173147,0.0,0.0,0.0
SAMD00056131,pangenome_mix,122801,36768,51055,0.77,0.706,0.737
SAMD00056131,pangenome_skes,121143,38426,48963,0.759,0.712,0.735
SAMD00056131,pangenome_uni,119784,39785,44410,0.751,0.73,0.74
SAMD00056131,skesa,151054,9958,22394,0.938,0.871,0.903
SAMD00056131,unicycler,151011,9556,19390,0.94,0.886,0.913
SAMD00056131,pan_ske_diff,0,27007,170106,0.0,0.0,0.0
SAMD00056131,pan_uni_diff,1152,27849,163042,0.04,0.007,0.012
SAMD00056131,pan_ass_diff,43,24089,173813,0.002,0.0,0.0
SAMN03024573,pangenome_mix,200450,2998,370,0.985,0.998,0.992
SAMN03024573,pangenome_skes,199356,4092,319,0.98,0.998,0.989
SAMN03024573,pangenome_uni,194426,9022,51,0.956,1.0,0.977
SAMN03024573,skesa,197028,0,3704,1.0,0.982,0.991
SAMN03024573,unicycler,199961,58785,0,0.773,1.0,0.872
SAMN03024573,pan_ske_diff,2557,4092,197118,0.385,0.013,0.025
SAMN03024573,pan_uni_diff,0,3538,194477,0.0,0.0,0.0
SAMN03024573,pan_ass_diff,0,1099,200820,0.0,0.0,0.0
SAMN02786856,pangenome_mix,125968,5701,5177,0.957,0.961,0.959
SAMN02786856,pangenome_skes,123546,8123,3114,0.938,0.975,0.957
SAMN02786856,pangenome_uni,122230,9439,2063,0.928,0.983,0.955
SAMN02786856,skesa,126660,0,0,1.0,1.0,1.0
SAMN02786856,unicycler,123983,0,310,1.0,0.998,0.999
SAMN02786856,pan_ske_diff,0,8123,126660,0.0,0.0,0.0
SAMN02786856,pan_uni_diff,310,9439,123983,0.032,0.002,0.005
SAMN02786856,pan_ass_diff,310,5701,130835,0.052,0.002,0.005
SAMN16357462,pangenome_mix,0,14515,0,0.0,0.0,0.0
SAMN16357462,pangenome_skes,0,14515,0,0.0,0.0,0.0
SAMN16357462,pangenome_uni,0,14515,0,0.0,0.0,0.0
SAMN16357462,skesa,0,14525,0,0.0,0.0,0.0
SAMN16357462,unicycler,0,0,0,0.0,0.0,0.0
SAMN16357462,pan_ske_diff,0,0,0,0.0,0.0,0.0
SAMN16357462,pan_uni_diff,0,14515,0,0.0,0.0,0.0
SAMN16357462,pan_ass_diff,0,0,0,0.0,0.0,0.0
SAMN16357465,pangenome_mix,147468,3947,9625,0.974,0.939,0.956
SAMN16357465,pangenome_skes,143856,7559,8600,0.95,0.944,0.947
SAMN16357465,pangenome_uni,143422,7993,4398,0.947,0.97,0.959
SAMN16357465,skesa,142523,0,10787,1.0,0.93,0.964
SAMN16357465,unicycler,135814,0,12931,1.0,0.913,0.955
SAMN16357465,pan_ske_diff,6132,6705,146324,0.478,0.04,0.074
SAMN16357465,pan_uni_diff,8640,7068,139180,0.55,0.058,0.106
SAMN16357465,pan_ass_diff,6629,2168,150464,0.754,0.042,0.08
SAMN11056345,pangenome_mix,349907,11756,17959,0.967,0.951,0.959
SAMN11056345,pangenome_skes,342523,19140,17009,0.947,0.953,0.95
SAMN11056345,pangenome_uni,339263,22400,8895,0.938,0.974,0.956
SAMN11056345,skesa,336823,8154,26122,0.976,0.928,0.952
SAMN11056345,unicycler,346075,213686,6700,0.618,0.981,0.758
SAMN11056345,pan_ske_diff,14291,10892,345241,0.567,0.04,0.074
SAMN11056345,pan_uni_diff,1635,10738,346523,0.132,0.005,0.009
SAMN11056345,pan_ass_diff,426,0,367440,1.0,0.001,0.002
SAMN16357205,pangenome_mix,0,27801,8731,0.0,0.0,0.0
SAMN16357205,pangenome_skes,0,27801,8731,0.0,0.0,0.0
SAMN16357205,pangenome_uni,0,27801,8731,0.0,0.0,0.0
SAMN16357205,skesa,0,29121,8731,0.0,0.0,0.0
SAMN16357205,unicycler,0,26652,8731,0.0,0.0,0.0
SAMN16357205,pan_ske_diff,0,2248,8731,0.0,0.0,0.0
SAMN16357205,pan_uni_diff,0,1149,8731,0.0,0.0,0.0
SAMN16357205,pan_ass_diff,0,0,8731,0.0,0.0,0.0
SAMN16357453,pangenome_mix,273228,412573,57868,0.398,0.825,0.537
SAMN16357453,pangenome_skes,267530,418271,51798,0.39,0.838,0.532
SAMN16357453,pangenome_uni,266138,419663,29878,0.388,0.899,0.542
SAMN16357453,skesa,236571,0,98861,1.0,0.705,0.827
SAMN16357453,unicycler,295309,1970380,13567,0.13,0.956,0.229
SAMN16357453,pan_ske_diff,46130,409068,273198,0.101,0.144,0.119
SAMN16357453,pan_uni_diff,384,121970,295632,0.003,0.001,0.002
SAMN16357453,pan_ass_diff,2021,109307,329075,0.018,0.006,0.009
SAMN16357454,pangenome_mix,154621,3142,68353,0.98,0.693,0.812
SAMN16357454,pangenome_skes,154618,3145,66893,0.98,0.698,0.815
SAMN16357454,pangenome_uni,154616,3147,66391,0.98,0.7,0.816
SAMN16357454,skesa,7039,0,215528,1.0,0.032,0.061
SAMN16357454,unicycler,158557,0,63506,1.0,0.714,0.833
SAMN16357454,pan_ske_diff,150967,3145,70544,0.98,0.682,0.804
SAMN16357454,pan_uni_diff,0,2978,221007,0.0,0.0,0.0
SAMN16357454,pan_ass_diff,5,2973,222969,0.002,0.0,0.0
SAMN16357455,pangenome_mix,488594,1898953,10416,0.205,0.979,0.339
SAMN16357455,pangenome_skes,422625,1964922,8835,0.177,0.98,0.3
SAMN16357455,pangenome_uni,475852,1911695,6293,0.199,0.987,0.332
SAMN16357455,skesa,458532,2052357,21491,0.183,0.955,0.307
SAMN16357455,unicycler,495740,1438210,4762,0.256,0.99,0.407
SAMN16357455,pan_ske_diff,6455,586249,425005,0.011,0.015,0.013
SAMN16357455,pan_uni_diff,0,595648,482145,0.0,0.0,0.0
SAMN16357455,pan_ass_diff,3379,343174,495631,0.01,0.007,0.008
SAMN11056344,pangenome_mix,304191,488307,11915,0.384,0.962,0.549
SAMN11056344,pangenome_skes,300129,492369,10179,0.379,0.967,0.544
SAMN11056344,pangenome_uni,300905,491593,8017,0.38,0.974,0.546
SAMN11056344,skesa,305124,0,11882,1.0,0.963,0.981
SAMN11056344,unicycler,313724,476434,2070,0.397,0.993,0.567
SAMN11056344,pan_ske_diff,8947,485931,301361,0.018,0.029,0.022
SAMN11056344,pan_uni_diff,0,396678,308922,0.0,0.0,0.0
SAMN11056344,pan_ass_diff,1258,393392,314848,0.003,0.004,0.004
SAMN16357452,pangenome_mix,241216,145342,11013,0.624,0.956,0.755
SAMN16357452,pangenome_skes,236187,150371,9923,0.611,0.96,0.747
SAMN16357452,pangenome_uni,236159,150399,2690,0.611,0.989,0.755
SAMN16357452,skesa,221824,0,25054,1.0,0.899,0.947
SAMN16357452,unicycler,237559,1211569,2058,0.164,0.991,0.281
SAMN16357452,pan_ske_diff,16597,150371,229513,0.099,0.067,0.08
SAMN16357452,pan_uni_diff,0,64149,238849,0.0,0.0,0.0
SAMN16357452,pan_ass_diff,0,59092,252229,0.0,0.0,0.0
SAMN16357464,pangenome_mix,236583,59347,20490,0.799,0.92,0.856
SAMN16357464,pangenome_skes,229042,66888,19601,0.774,0.921,0.841
SAMN16357464,pangenome_uni,227408,68522,12842,0.768,0.947,0.848
SAMN16357464,skesa,243581,0,7764,1.0,0.969,0.984
SAMN16357464,unicycler,211867,0,31093,1.0,0.872,0.932
SAMN16357464,pan_ske_diff,3156,64222,245487,0.047,0.013,0.02
SAMN16357464,pan_uni_diff,22043,65885,218207,0.251,0.092,0.134
SAMN16357464,pan_ass_diff,3264,54044,253809,0.057,0.013,0.021
SAMN04014852,pangenome_mix,255911,53637,29361,0.827,0.897,0.86
SAMN04014852,pangenome_skes,247922,61626,28185,0.801,0.898,0.847
SAMN04014852,pangenome_uni,251613,57935,23379,0.813,0.915,0.861
SAMN04014852,skesa,231630,22119,61984,0.913,0.789,0.846
SAMN04014852,unicycler,268426,874819,26561,0.235,0.91,0.373
SAMN04014852,pan_ske_diff,32316,30337,243791,0.516,0.117,0.191
SAMN04014852,pan_uni_diff,20903,14309,254089,0.594,0.076,0.135
SAMN04014852,pan_ass_diff,2437,5222,282835,0.318,0.009,0.017
SAMEA3357268,pangenome_mix,388390,489747,8443,0.442,0.979,0.609
SAMEA3357268,pangenome_skes,382831,495306,6814,0.436,0.983,0.604
SAMEA3357268,pangenome_uni,377946,500191,5454,0.43,0.986,0.599
SAMEA3357268,skesa,389458,305715,19737,0.56,0.952,0.705
SAMEA3357268,unicycler,398100,1522802,5549,0.207,0.986,0.343
SAMEA3357268,pan_ske_diff,12784,366787,376861,0.034,0.033,0.033
SAMEA3357268,pan_uni_diff,1721,166797,381679,0.01,0.004,0.006
SAMEA3357268,pan_ass_diff,3624,154953,393209,0.023,0.009,0.013
SAMN10163190,pangenome_mix,282005,123145,23321,0.696,0.924,0.794
SAMN10163190,pangenome_skes,276988,128162,20389,0.684,0.931,0.789
SAMN10163190,pangenome_uni,275753,129397,18152,0.681,0.938,0.789
SAMN10163190,skesa,301211,264501,0,0.532,1.0,0.695
SAMN10163190,unicycler,296551,265033,1447,0.528,0.995,0.69
SAMN10163190,pan_ske_diff,0,7615,297377,0.0,0.0,0.0
SAMN10163190,pan_uni_diff,1447,8643,292458,0.143,0.005,0.01
SAMN10163190,pan_ass_diff,0,0,305326,0.0,0.0,0.0
SAMN07312488,pangenome_mix,347462,1019406,21402,0.254,0.942,0.4
SAMN07312488,pangenome_skes,322241,1044627,17784,0.236,0.948,0.378
SAMN07312488,pangenome_uni,314258,1052610,14764,0.23,0.955,0.371
SAMN07312488,skesa,351270,1408459,19175,0.2,0.948,0.33
SAMN07312488,unicycler,328655,1219306,11146,0.212,0.967,0.348
SAMN07312488,pan_ske_diff,2865,47089,337160,0.057,0.008,0.015
SAMN07312488,pan_uni_diff,0,578703,329022,0.0,0.0,0.0
SAMN07312488,pan_ass_diff,0,1229,368864,0.0,0.0,0.0
SAMN03996301,pangenome_mix,230178,614550,13254,0.272,0.946,0.423
SAMN03996301,pangenome_skes,223140,621588,11452,0.264,0.951,0.413
SAMN03996301,pangenome_uni,223798,620930,8361,0.265,0.964,0.416
SAMN03996301,skesa,240501,0,0,1.0,1.0,1.0
SAMN03996301,unicycler,238068,350333,0,0.405,1.0,0.576
SAMN03996301,pan_ske_diff,0,615679,234592,0.0,0.0,0.0
SAMN03996301,pan_uni_diff,0,615021,232159,0.0,0.0,0.0
SAMN03996301,pan_ass_diff,0,608641,243432,0.0,0.0,0.0
SAMN04014847,pangenome_mix,203826,393857,79914,0.341,0.718,0.462
SAMN04014847,pangenome_skes,198365,399318,74606,0.332,0.727,0.456
SAMN04014847,pangenome_uni,198655,399028,70669,0.332,0.738,0.458
SAMN04014847,skesa,205237,0,78588,1.0,0.723,0.839
SAMN04014847,unicycler,214815,548289,64533,0.282,0.769,0.412
SAMN04014847,pan_ske_diff,12621,395059,260350,0.031,0.046,0.037
SAMN04014847,pan_uni_diff,9803,10410,259521,0.485,0.036,0.068
SAMN04014847,pan_ass_diff,3114,2178,280626,0.588,0.011,0.022
SAMEA3357272,pangenome_mix,396045,1046606,8837,0.275,0.978,0.429
SAMEA3357272,pangenome_skes,389388,1053263,7357,0.27,0.981,0.423
SAMEA3357272,pangenome_uni,383043,1059608,5305,0.266,0.986,0.418
SAMEA3357272,skesa,408100,433426,8974,0.485,0.978,0.648
SAMEA3357272,unicycler,404594,1584915,3949,0.203,0.99,0.337
SAMEA3357272,pan_ske_diff,2598,625932,394147,0.004,0.007,0.005
SAMEA3357272,pan_uni_diff,124,111189,388224,0.001,0.0,0.0
SAMEA3357272,pan_ass_diff,124,91824,404758,0.001,0.0,0.0
SAMN16357470,pangenome_mix,275139,251754,11358,0.522,0.96,0.677
SAMN16357470,pangenome_skes,269630,257263,10157,0.512,0.964,0.668
SAMN16357470,pangenome_uni,267973,258920,6656,0.509,0.976,0.669
SAMN16357470,skesa,291151,331468,8797,0.468,0.971,0.631
SAMN16357470,unicycler,290755,469704,5585,0.382,0.981,0.55
SAMN16357470,pan_ske_diff,2449,155700,277338,0.015,0.009,0.011
SAMN16357470,pan_uni_diff,0,42479,274629,0.0,0.0,0.0
SAMN16357470,pan_ass_diff,1193,29426,285304,0.039,0.004,0.008
SAMN16357448,pangenome_mix,208273,4185,13071,0.98,0.941,0.96
SAMN16357448,pangenome_skes,208273,4185,8936,0.98,0.959,0.969
SAMN16357448,pangenome_uni,206403,6055,11355,0.972,0.948,0.96
SAMN16357448,skesa,206461,0,10748,1.0,0.951,0.975
SAMN16357448,unicycler,207010,0,10748,1.0,0.951,0.975
SAMN16357448,pan_ske_diff,1812,4185,215397,0.302,0.008,0.016
SAMN16357448,pan_uni_diff,1812,6055,215946,0.23,0.008,0.016
SAMN16357448,pan_ass_diff,1812,4185,219532,0.302,0.008,0.016
SAMN03024583,pangenome_mix,193391,122326,10326,0.613,0.949,0.745
SAMN03024583,pangenome_skes,187325,128392,5913,0.593,0.969,0.736
SAMN03024583,pangenome_uni,185699,130018,4413,0.588,0.977,0.734
SAMN03024583,skesa,194177,0,9291,1.0,0.954,0.977
SAMN03024583,unicycler,199104,955111,3048,0.173,0.985,0.294
SAMN03024583,pan_ske_diff,5822,119738,187416,0.046,0.03,0.037
SAMN03024583,pan_uni_diff,2189,121967,187923,0.018,0.012,0.014
SAMN03024583,pan_ass_diff,3300,109946,200417,0.029,0.016,0.021
SAMN16357449,pangenome_mix,290066,1201,13499,0.996,0.956,0.975
SAMN16357449,pangenome_skes,288710,2557,11755,0.991,0.961,0.976
SAMN16357449,pangenome_uni,287696,3571,12445,0.988,0.959,0.973
SAMN16357449,skesa,289911,0,11755,1.0,0.961,0.98
SAMN16357449,unicycler,289402,0,11940,1.0,0.96,0.98
SAMN16357449,pan_ske_diff,0,1356,300465,0.0,0.0,0.0
SAMN16357449,pan_uni_diff,153,2370,299988,0.061,0.001,0.001
SAMN16357449,pan_ass_diff,153,0,303412,1.0,0.001,0.001
SAMN16357471,pangenome_mix,176246,3721,1644,0.979,0.991,0.985
SAMN16357471,pangenome_skes,176246,3721,0,0.979,1.0,0.99
SAMN16357471,pangenome_uni,175424,4543,1644,0.975,0.991,0.983
SAMN16357471,skesa,177304,0,0,1.0,1.0,1.0
SAMN16357471,unicycler,178126,0,0,1.0,1.0,1.0
SAMN16357471,pan_ske_diff,0,2663,176246,0.0,0.0,0.0
SAMN16357471,pan_uni_diff,0,4297,177068,0.0,0.0,0.0
SAMN16357471,pan_ass_diff,0,2417,177890,0.0,0.0,0.0
